"properties/province","properties/district","properties/sub_district","properties/village","properties/area_sawah","properties/product","","",""
"JAWA TIMUR","MALANG","AMPELGADING","ARGOYUWONO","0","0","","",""
"JAWA TIMUR","MALANG","AMPELGADING","LEBAKHARJO","348.0","1,440.7","","",""
"JAWA TIMUR","MALANG","AMPELGADING","MULYOASRI","0","0","","",""
"JAWA TIMUR","MALANG","AMPELGADING","PURWOHARJO","20.0","82.8","","",""
"JAWA TIMUR","MALANG","AMPELGADING","SIDORENGGO","0","0","","",""
"JAWA TIMUR","MALANG","AMPELGADING","SIMOJAYAN","0","0","","",""
"JAWA TIMUR","MALANG","AMPELGADING","SONOWANGI","27.0","111.8","","",""
"JAWA TIMUR","MALANG","AMPELGADING","TAMANASRI","0","0","","",""
"JAWA TIMUR","MALANG","AMPELGADING","TAMANSARI","0","0","","",""
"JAWA TIMUR","MALANG","AMPELGADING","TAWANGAGUNG","0","0","","",""
"JAWA TIMUR","MALANG","AMPELGADING","TIRTOMARTO","5.0","20.7","","",""
"JAWA TIMUR","MALANG","AMPELGADING","TIRTOMOYO","0","0","","",""
"JAWA TIMUR","MALANG","AMPELGADING","WIROTAMAN","7.0","29.0","","",""
"JAWA TIMUR","MALANG","BANTUR","BANDUNGREJO","172.0","712.1","","",""
"JAWA TIMUR","MALANG","BANTUR","BANTUR","401.0","1,660.1","","",""
"JAWA TIMUR","MALANG","BANTUR","KARANGSARI","10.0","41.4","","",""
"JAWA TIMUR","MALANG","BANTUR","PRINGGONDANI","68.0","281.5","","",""
"JAWA TIMUR","MALANG","BANTUR","REJOSARI","46.0","190.4","","",""
"JAWA TIMUR","MALANG","BANTUR","REJOYOSO","65.2","269.9","","",""
"JAWA TIMUR","MALANG","BANTUR","SRIGONCO","201.0","832.1","","",""
"JAWA TIMUR","MALANG","BANTUR","SUMBERBENING","210.0","869.4","","",""
"JAWA TIMUR","MALANG","BANTUR","WONOKERTO","85.0","351.9","","",""
"JAWA TIMUR","MALANG","BANTUR","WONOREJO","156.0","645.8","","",""
"JAWA TIMUR","MALANG","DAMPIT","AMANDANOM","99.0","409.9","","",""
"JAWA TIMUR","MALANG","DAMPIT","SUMBERSUKO","20.0","82.8","","",""
"JAWA TIMUR","MALANG","DAMPIT","SUKODONO","0","0","","",""
"JAWA TIMUR","MALANG","DAMPIT","SRIMULYO","0","0","","",""
"JAWA TIMUR","MALANG","DAMPIT","REMBUN","138.0","571.3","","",""
"JAWA TIMUR","MALANG","DAMPIT","POJOK","147.0","608.6","","",""
"JAWA TIMUR","MALANG","DAMPIT","PAMOTAN","357.0","1,478.0","","",""
"JAWA TIMUR","MALANG","DAMPIT","MAJANGTENGAH","164.0","679.0","","",""
"JAWA TIMUR","MALANG","DAMPIT","KELURAHAN DAMPIT","112.0","463.7","","",""
"JAWA TIMUR","MALANG","DAMPIT","JAMBANGAN","192.0","794.9","","",""
"JAWA TIMUR","MALANG","DAMPIT","BUMIREJO","70.0","289.8","","",""
"JAWA TIMUR","MALANG","DAMPIT","BATURETNO","0","0","","",""
"JAWA TIMUR","MALANG","DAU","GADINGKULON","105.0","434.7","","",""
"JAWA TIMUR","MALANG","DAU","KALISONGO","14.0","58.0","","",""
"JAWA TIMUR","MALANG","DAU","KARANGWIDORO","38.0","157.3","","",""
"JAWA TIMUR","MALANG","DAU","KUCUR","0","0","","",""
"JAWA TIMUR","MALANG","DAU","LANDUNGSARI","55.0","227.7","","",""
"JAWA TIMUR","MALANG","DAU","MULYOAGUNG","45.0","186.3","","",""
"JAWA TIMUR","MALANG","DAU","PETUNGSEWU","30.0","124.2","","",""
"JAWA TIMUR","MALANG","DAU","SELOREJO","43.0","178.0","","",""
"JAWA TIMUR","MALANG","DAU","SUMBERSEKAR","85.0","351.9","","",""
"JAWA TIMUR","MALANG","DAU","TEGALWERU","33.0","136.6","","",""
"JAWA TIMUR","MALANG","DONOMULYO","BANJAREJO","180.0","745.2","","",""
"JAWA TIMUR","MALANG","DONOMULYO","DONOMULYO","412.3","1,706.9","","",""
"JAWA TIMUR","MALANG","DONOMULYO","KEDUNGSALAM","135.0","558.9","","",""
"JAWA TIMUR","MALANG","DONOMULYO","MENTARAMAN","167.7","694.3","","",""
"JAWA TIMUR","MALANG","DONOMULYO","PURWODADI","140.0","579.6","","",""
"JAWA TIMUR","MALANG","DONOMULYO","PURWOREJO","170.0","703.8","","",""
"JAWA TIMUR","MALANG","DONOMULYO","SUMBEROTO","150.0","621.0","","",""
"JAWA TIMUR","MALANG","DONOMULYO","TEMPURSARI","251.0","1,039.1","","",""
"JAWA TIMUR","MALANG","DONOMULYO","TLOGOSARI","116.0","480.2","","",""
"JAWA TIMUR","MALANG","GEDANGAN","GAJAHREJO","132.0","546.5","","",""
"JAWA TIMUR","MALANG","GEDANGAN","GEDANGAN","129.0","534.1","","",""
"JAWA TIMUR","MALANG","GEDANGAN","GIRIMOYO","77.0","318.8","","",""
"JAWA TIMUR","MALANG","GEDANGAN","SEGARAN","38.0","157.3","","",""
"JAWA TIMUR","MALANG","GEDANGAN","SIDODADI","214.0","886.0","","",""
"JAWA TIMUR","MALANG","GEDANGAN","SINDUREJO","56.0","231.8","","",""
"JAWA TIMUR","MALANG","GEDANGAN","SUMBEREJO","78.0","322.9","","",""
"JAWA TIMUR","MALANG","GEDANGAN","TUMPAKREJO","37.0","153.2","","",""
"JAWA TIMUR","MALANG","GONDANGLEGI","BULUPITU","244.0","1,010.2","","",""
"JAWA TIMUR","MALANG","GONDANGLEGI","GANJARAN","450.0","1,863.0","","",""
"JAWA TIMUR","MALANG","GONDANGLEGI","GONDANGLEGI KULON","440.0","1,821.6","","",""
"JAWA TIMUR","MALANG","GONDANGLEGI","GONDANGLEGI WETAN","36.7","151.9","","",""
"JAWA TIMUR","MALANG","GONDANGLEGI","KETAWANG","133.0","550.6","","",""
"JAWA TIMUR","MALANG","GONDANGLEGI","PANGGUNGREJO","109.0","451.3","","",""
"JAWA TIMUR","MALANG","GONDANGLEGI","PUTAT KIDUL","152.0","629.3","","",""
"JAWA TIMUR","MALANG","GONDANGLEGI","PUTAT LOR","288.7","1,195.2","","",""
"JAWA TIMUR","MALANG","GONDANGLEGI","PUTUKREJO","350.0","1,449.0","","",""
"JAWA TIMUR","MALANG","GONDANGLEGI","SEPANJANG","350.0","1,449.0","","",""
"JAWA TIMUR","MALANG","GONDANGLEGI","SUKOREJO","127.0","525.8","","",""
"JAWA TIMUR","MALANG","GONDANGLEGI","SUKOSARI","155.3","643.1","","",""
"JAWA TIMUR","MALANG","GONDANGLEGI","SUMBERJAYA","120.0","496.8","","",""
"JAWA TIMUR","MALANG","GONDANGLEGI","UREK UREK","0","0","","",""
"JAWA TIMUR","MALANG","JABUNG","ARGOSARI","107.0","443.0","","",""
"JAWA TIMUR","MALANG","JABUNG","GADINGKEMBAR","129.0","534.1","","",""
"JAWA TIMUR","MALANG","JABUNG","GUNUNGJATI","0","0","","",""
"JAWA TIMUR","MALANG","JABUNG","JABUNG","44.0","182.2","","",""
"JAWA TIMUR","MALANG","JABUNG","KEMANTREN","117.0","484.4","","",""
"JAWA TIMUR","MALANG","JABUNG","KEMIRI","9.0","37.3","","",""
"JAWA TIMUR","MALANG","JABUNG","KENONGO","61.0","252.5","","",""
"JAWA TIMUR","MALANG","JABUNG","NGADIREJO","0","0","","",""
"JAWA TIMUR","MALANG","JABUNG","PANDANSARI LOR","128.0","529.9","","",""
"JAWA TIMUR","MALANG","JABUNG","SIDOMULYO","142.0","587.9","","",""
"JAWA TIMUR","MALANG","JABUNG","SIDOREJO","106.0","438.8","","",""
"JAWA TIMUR","MALANG","JABUNG","SLAMPAREJO","59.0","244.3","","",""
"JAWA TIMUR","MALANG","JABUNG","SUKOLILO","108.0","447.1","","",""
"JAWA TIMUR","MALANG","JABUNG","SUKOPURO","155.0","641.7","","",""
"JAWA TIMUR","MALANG","JABUNG","TAJI","0","0","","",""
"JAWA TIMUR","MALANG","KALIPARE","ARJOSARI","0","0","","",""
"JAWA TIMUR","MALANG","KALIPARE","ARJOWILANGUN","285.0","1,179.9","","",""
"JAWA TIMUR","MALANG","KALIPARE","KALIASRI","115.0","476.1","","",""
"JAWA TIMUR","MALANG","KALIPARE","KALIPARE","132.0","546.5","","",""
"JAWA TIMUR","MALANG","KALIPARE","KALIREJO","0","0","","",""
"JAWA TIMUR","MALANG","KALIPARE","PUTUKREJO","90.0","372.6","","",""
"JAWA TIMUR","MALANG","KALIPARE","SUKOWILANGUN","75.0","310.5","","",""
"JAWA TIMUR","MALANG","KALIPARE","SUMBERPETUNG","60.0","248.4","","",""
"JAWA TIMUR","MALANG","KALIPARE","TUMPAKREJO","80.0","331.2","","",""
"JAWA TIMUR","MALANG","KARANGPLOSO","AMPELDENTO","110.0","455.4","","",""
"JAWA TIMUR","MALANG","KARANGPLOSO","BOCEK","100.0","414.0","","",""
"JAWA TIMUR","MALANG","KARANGPLOSO","DONOWARIH","150.0","621.0","","",""
"JAWA TIMUR","MALANG","KARANGPLOSO","GIRIMOYO","25.0","103.5","","",""
"JAWA TIMUR","MALANG","KARANGPLOSO","KEPUHHARJO","115.0","476.1","","",""
"JAWA TIMUR","MALANG","KARANGPLOSO","NGENEP","180.0","745.2","","",""
"JAWA TIMUR","MALANG","KARANGPLOSO","NGIJO","140.0","579.6","","",""
"JAWA TIMUR","MALANG","KARANGPLOSO","TAWANGARGO","180.0","745.2","","",""
"JAWA TIMUR","MALANG","KARANGPLOSO","TEGALGONDO","133.0","550.6","","",""
"JAWA TIMUR","MALANG","KASEMBON","BAYEM","106.5","440.9","","",""
"JAWA TIMUR","MALANG","KASEMBON","KASEMBON","110.5","457.5","","",""
"JAWA TIMUR","MALANG","KASEMBON","PAIT","164.0","679.0","","",""
"JAWA TIMUR","MALANG","KASEMBON","PONDOKAGUNG","27.0","111.8","","",""
"JAWA TIMUR","MALANG","KASEMBON","SUKOSARI","220.0","910.8","","",""
"JAWA TIMUR","MALANG","KASEMBON","WONOAGUNG","79.0","327.1","","",""
"JAWA TIMUR","MALANG","KEPANJEN","ARDIREJO","73.0","302.2","","",""
"JAWA TIMUR","MALANG","KEPANJEN","CEPOKOMULYO","25.0","103.5","","",""
"JAWA TIMUR","MALANG","KEPANJEN","CURUNGREJO","145.0","600.3","","",""
"JAWA TIMUR","MALANG","KEPANJEN","DILEM","67.0","277.4","","",""
"JAWA TIMUR","MALANG","KEPANJEN","JATIREJOYOSO","256.0","1,059.8","","",""
"JAWA TIMUR","MALANG","KEPANJEN","JENGGOLO","215.0","890.1","","",""
"JAWA TIMUR","MALANG","KEPANJEN","KEDUNGPEDARINGAN","75.0","310.5","","",""
"JAWA TIMUR","MALANG","KEPANJEN","KEMIRI","136.0","563.0","","",""
"JAWA TIMUR","MALANG","KEPANJEN","KEPANJEN","39.0","161.5","","",""
"JAWA TIMUR","MALANG","KEPANJEN","MANGUNREJO","218.0","902.5","","",""
"JAWA TIMUR","MALANG","KEPANJEN","MOJOSARI","122.0","505.1","","",""
"JAWA TIMUR","MALANG","KEPANJEN","NGADILANGKUNG","101.0","418.1","","",""
"JAWA TIMUR","MALANG","KEPANJEN","PANARUKAN","98.0","405.7","","",""
"JAWA TIMUR","MALANG","KEPANJEN","PANGGUNGREJO","135.0","558.9","","",""
"JAWA TIMUR","MALANG","KEPANJEN","SENGGURUH","60.0","248.4","","",""
"JAWA TIMUR","MALANG","KEPANJEN","SUKORAHARJO","150.0","621.0","","",""
"JAWA TIMUR","MALANG","KEPANJEN","TEGALSARI","163.0","674.8","","",""
"JAWA TIMUR","MALANG","KEPANJEN","TALANGAGUNG","75.0","310.5","","",""
"JAWA TIMUR","MALANG","KROMENGAN","JAMBUWER","311.9","1,291.3","","",""
"JAWA TIMUR","MALANG","KROMENGAN","JATIKERTO","333.0","1,378.6","","",""
"JAWA TIMUR","MALANG","KROMENGAN","KARANGREJO","234.4","970.4","","",""
"JAWA TIMUR","MALANG","KROMENGAN","KROMENGAN","491.0","2,032.9","","",""
"JAWA TIMUR","MALANG","KROMENGAN","NGADIREJO","179.0","741.1","","",""
"JAWA TIMUR","MALANG","KROMENGAN","PENIWEN","233.1","964.9","","",""
"JAWA TIMUR","MALANG","KROMENGAN","SLOROK","178.0","736.9","","",""
"JAWA TIMUR","MALANG","LAWANG","BEDALI","75.0","310.5","","",""
"JAWA TIMUR","MALANG","LAWANG","KALIREJO","76.0","314.6","","",""
"JAWA TIMUR","MALANG","LAWANG","KETINDAN","20.0","82.8","","",""
"JAWA TIMUR","MALANG","LAWANG","LAWANG","0","0","","",""
"JAWA TIMUR","MALANG","LAWANG","MULYOARJO","98.0","405.7","","",""
"JAWA TIMUR","MALANG","LAWANG","SIDODADI","74.0","306.4","","",""
"JAWA TIMUR","MALANG","LAWANG","SIDOLUHUR","53.0","219.4","","",""
"JAWA TIMUR","MALANG","LAWANG","SRIGADING","23.0","95.2","","",""
"JAWA TIMUR","MALANG","LAWANG","SUMBERNGEPOH","123.0","509.2","","",""
"JAWA TIMUR","MALANG","LAWANG","SUMBERPORONG","76.0","314.6","","",""
"JAWA TIMUR","MALANG","LAWANG","TURIREJO","22.0","91.1","","",""
"JAWA TIMUR","MALANG","LAWANG","WONOREJO","0","0","","",""
"JAWA TIMUR","MALANG","NGAJUM","BABADAN","99.0","409.9","","",""
"JAWA TIMUR","MALANG","NGAJUM","BELESARI","48.0","198.7","","",""
"JAWA TIMUR","MALANG","NGAJUM","BANJARSARI","161.0","666.5","","",""
"JAWA TIMUR","MALANG","NGAJUM","KESAMBEN","151.0","625.1","","",""
"JAWA TIMUR","MALANG","NGAJUM","KRANGGAN","177.0","732.8","","",""
"JAWA TIMUR","MALANG","NGAJUM","MAGUAN","103.0","426.4","","",""
"JAWA TIMUR","MALANG","NGAJUM","NGAJUM","546.0","2,260.4","","",""
"JAWA TIMUR","MALANG","NGAJUM","NGASEM","285.0","1,179.9","","",""
"JAWA TIMUR","MALANG","NGAJUM","PALAAN","105.0","434.7","","",""
"JAWA TIMUR","MALANG","NGANTANG","BANJAREJO","89.0","368.5","","",""
"JAWA TIMUR","MALANG","NGANTANG","BANTUREJO","55.0","227.7","","",""
"JAWA TIMUR","MALANG","NGANTANG","JOMBOK","135.0","558.9","","",""
"JAWA TIMUR","MALANG","NGANTANG","KAUMREJO","48.0","198.7","","",""
"JAWA TIMUR","MALANG","NGANTANG","MULYOREJO","102.0","422.3","","",""
"JAWA TIMUR","MALANG","NGANTANG","NGANTRU","124.0","513.4","","",""
"JAWA TIMUR","MALANG","NGANTANG","PAGERSARI","54.0","223.6","","",""
"JAWA TIMUR","MALANG","NGANTANG","PANDANSARI","84.0","347.8","","",""
"JAWA TIMUR","MALANG","NGANTANG","PURWOREJO","97.0","401.6","","",""
"JAWA TIMUR","MALANG","NGANTANG","SIDODADI","124.0","513.4","","",""
"JAWA TIMUR","MALANG","NGANTANG","SUMBERAGUNG","107.0","443.0","","",""
"JAWA TIMUR","MALANG","NGANTANG","TULUNGREJO","112.0","463.7","","",""
"JAWA TIMUR","MALANG","NGANTANG","WATUREJO","96.5","399.5","","",""
"JAWA TIMUR","MALANG","PAGAK","GAMPINGAN","9.0","37.3","","",""
"JAWA TIMUR","MALANG","PAGAK","PAGAK","17.0","70.4","","",""
"JAWA TIMUR","MALANG","PAGAK","PANDANREJO","112.0","463.7","","",""
"JAWA TIMUR","MALANG","PAGAK","SEMPOL","80.0","331.2","","",""
"JAWA TIMUR","MALANG","PAGAK","SUMBEREJO","10.0","41.4","","",""
"JAWA TIMUR","MALANG","PAGAK","SUMBERKERTO","0","0","","",""
"JAWA TIMUR","MALANG","PAGAK","SUMBERMANJING KULON","267.0","1,105.4","","",""
"JAWA TIMUR","MALANG","PAGAK","TLOGOREJO","35.0","144.9","","",""
"JAWA TIMUR","MALANG","PAGELARAN","BALEARJO","138.0","571.3","","",""
"JAWA TIMUR","MALANG","PAGELARAN","BANJAREJO","283.0","1,171.6","","",""
"JAWA TIMUR","MALANG","PAGELARAN","BRONGKAL","320.0","1,324.8","","",""
"JAWA TIMUR","MALANG","PAGELARAN","CLUMPRIT","279.0","1,155.1","","",""
"JAWA TIMUR","MALANG","PAGELARAN","KADEMANGAN","377.0","1,560.8","","",""
"JAWA TIMUR","MALANG","PAGELARAN","KANIGORO","511.0","2,115.5","","",""
"JAWA TIMUR","MALANG","PAGELARAN","KARANGSUKO","292.0","1,208.9","","",""
"JAWA TIMUR","MALANG","PAGELARAN","PAGELARAN","248.0","1,026.7","","",""
"JAWA TIMUR","MALANG","PAGELARAN","SIDOREJO","125.0","517.5","","",""
"JAWA TIMUR","MALANG","PAGELARAN","SUWARU","77.0","318.8","","",""
"JAWA TIMUR","MALANG","PAKIS","AMPELDENTO","149.0","616.9","","",""
"JAWA TIMUR","MALANG","PAKIS","ASRIKATON","159.0","658.3","","",""
"JAWA TIMUR","MALANG","PAKIS","BANJAREJO","245.0","1,014.3","","",""
