"properties/province","properties/district","properties/sub_district","properties/village","properties/area_sawah","properties/product","","",""
"JAWA TIMUR","MALANG","PAKIS","BUNUTWETAN","89.0","368.5","","",""
"JAWA TIMUR","MALANG","PAKIS","KEDUNGREJO","66.0","273.2","","",""
"JAWA TIMUR","MALANG","PAKIS","MANGLIAWAN","83.0","343.6","","",""
"JAWA TIMUR","MALANG","PAKIS","PAKIS JAJAR","63.0","260.8","","",""
"JAWA TIMUR","MALANG","PAKIS","PAKIS KEMBAR","157.0","650.0","","",""
"JAWA TIMUR","MALANG","PAKIS","PUCANGSONGO","172.0","712.1","","",""
"JAWA TIMUR","MALANG","PAKIS","SAPTORENGGO","71.0","293.9","","",""
"JAWA TIMUR","MALANG","PAKIS","SEKARPURO","75.0","310.5","","",""
"JAWA TIMUR","MALANG","PAKIS","SUKOANYAR","247.0","1,022.6","","",""
"JAWA TIMUR","MALANG","PAKIS","SUMBERKRADENAN","144.0","596.2","","",""
"JAWA TIMUR","MALANG","PAKIS","SUMBERPASIR","235.8","976.1","","",""
"JAWA TIMUR","MALANG","PAKIS","TIRTOMOYO","0","0","","",""
"JAWA TIMUR","MALANG","PAKISAJI","GELANGGANG","130.6","540.8","","",""
"JAWA TIMUR","MALANG","PAKISAJI","GENENGAN","94.5","391.2","","",""
"JAWA TIMUR","MALANG","PAKISAJI","JATISARI","96.0","397.4","","",""
"JAWA TIMUR","MALANG","PAKISAJI","KARANGDUREN","181.5","751.4","","",""
"JAWA TIMUR","MALANG","PAKISAJI","KARANGPANDAN","153.0","633.4","","",""
"JAWA TIMUR","MALANG","PAKISAJI","KEBONAGUNG","219.0","906.7","","",""
"JAWA TIMUR","MALANG","PAKISAJI","KENDALPAYAK","192.1","795.3","","",""
"JAWA TIMUR","MALANG","PAKISAJI","PAKISAJI","85.0","351.9","","",""
"JAWA TIMUR","MALANG","PAKISAJI","PERMANU","130.1","538.7","","",""
"JAWA TIMUR","MALANG","PAKISAJI","SUTOJAYAN","189.0","782.5","","",""
"JAWA TIMUR","MALANG","PAKISAJI","WADUNG","155.0","641.7","","",""
"JAWA TIMUR","MALANG","PAKISAJI","WONOKERSO","163.8","677.9","","",""
"JAWA TIMUR","MALANG","PONCOKUSUMO","ARGOSUKO","196.0","811.4","","",""
"JAWA TIMUR","MALANG","PONCOKUSUMO","BELUNG","143.0","592.0","","",""
"JAWA TIMUR","MALANG","PONCOKUSUMO","DAWUHAN","93.5","387.1","","",""
"JAWA TIMUR","MALANG","PONCOKUSUMO","GUBUGKLAKAH","0","0","","",""
"JAWA TIMUR","MALANG","PONCOKUSUMO","JAMBESARI","178.0","736.9","","",""
"JAWA TIMUR","MALANG","PONCOKUSUMO","KARANGANYAR","147.0","608.6","","",""
"JAWA TIMUR","MALANG","PONCOKUSUMO","KARANGNONGKO","164.8","682.1","","",""
"JAWA TIMUR","MALANG","PONCOKUSUMO","NGADAS","0","0","","",""
"JAWA TIMUR","MALANG","PONCOKUSUMO","NGADIRESO","81.0","335.3","","",""
"JAWA TIMUR","MALANG","PONCOKUSUMO","NGEBRUK","176.0","728.6","","",""
"JAWA TIMUR","MALANG","PONCOKUSUMO","PAJARAN","152.2","630.1","","",""
"JAWA TIMUR","MALANG","PONCOKUSUMO","PANDANSARI","0","0","","",""
"JAWA TIMUR","MALANG","PONCOKUSUMO","PONCOKUSUMO","0","0","","",""
"JAWA TIMUR","MALANG","PONCOKUSUMO","SUMBEREJO","3.0","12.4","","",""
"JAWA TIMUR","MALANG","PONCOKUSUMO","WONOMULYO","110.0","455.4","","",""
"JAWA TIMUR","MALANG","PONCOKUSUMO","WONOREJO","65.0","269.1","","",""
"JAWA TIMUR","MALANG","PONCOKUSUMO","WRINGINANOM","0","0","","",""
"JAWA TIMUR","MALANG","PUJON","BENDOSARI","23.1","95.7","","",""
"JAWA TIMUR","MALANG","PUJON","MADIREDO","157.0","650.0","","",""
"JAWA TIMUR","MALANG","PUJON","NGABAB","92.5","383.0","","",""
"JAWA TIMUR","MALANG","PUJON","NGROTO","133.9","554.4","","",""
"JAWA TIMUR","MALANG","PUJON","PANDESARI","96.9","401.0","","",""
"JAWA TIMUR","MALANG","PUJON","PUJONKIDUL","116.8","483.6","","",""
"JAWA TIMUR","MALANG","PUJON","PUJONLOR","22.5","93.2","","",""
"JAWA TIMUR","MALANG","PUJON","SUKOMULYO","89.9","372.2","","",""
"JAWA TIMUR","MALANG","PUJON","TAWANGSARI","147.0","608.6","","",""
"JAWA TIMUR","MALANG","PUJON","WIYUREJO","195.5","809.4","","",""
"JAWA TIMUR","MALANG","SINGOSARI","ARDIMULYO","57.0","236.0","","",""
"JAWA TIMUR","MALANG","SINGOSARI","BANJARARUM","84.0","347.8","","",""
"JAWA TIMUR","MALANG","SINGOSARI","BATURETNO","28.0","115.9","","",""
"JAWA TIMUR","MALANG","SINGOSARI","CANDIRENGGO","78.0","322.9","","",""
"JAWA TIMUR","MALANG","SINGOSARI","DENGKOL","62.0","256.7","","",""
"JAWA TIMUR","MALANG","SINGOSARI","GUNUNGREJO","118.0","488.5","","",""
"JAWA TIMUR","MALANG","SINGOSARI","KLAMPOK","121.0","500.9","","",""
"JAWA TIMUR","MALANG","SINGOSARI","LANGLANG","94.0","389.2","","",""
"JAWA TIMUR","MALANG","SINGOSARI","LOSARI","25.0","103.5","","",""
"JAWA TIMUR","MALANG","SINGOSARI","PAGENTAN","50.0","207.0","","",""
"JAWA TIMUR","MALANG","SINGOSARI","PURWOASRI","108.0","447.1","","",""
"JAWA TIMUR","MALANG","SINGOSARI","RANDUAGUNG","60.0","248.4","","",""
"JAWA TIMUR","MALANG","SINGOSARI","TAMANHARJO","65.0","269.1","","",""
"JAWA TIMUR","MALANG","SINGOSARI","TOYOMARTO","120.0","496.8","","",""
"JAWA TIMUR","MALANG","SINGOSARI","TUNJUNGTIRTO","147.0","608.6","","",""
"JAWA TIMUR","MALANG","SINGOSARI","WATUGEDE","105.0","434.7","","",""
"JAWA TIMUR","MALANG","SINGOSARI","WONOREJO","0","0","","",""
"JAWA TIMUR","MALANG","SUMBERMANJING WETAN","ARGOTIRTO","19.8","82.0","","",""
"JAWA TIMUR","MALANG","SUMBERMANJING WETAN","DRUJU","21.0","86.9","","",""
"JAWA TIMUR","MALANG","SUMBERMANJING WETAN","HARJOKUNCARAN","38.0","157.3","","",""
"JAWA TIMUR","MALANG","SUMBERMANJING WETAN","KEDUNGBANTENG","52.0","215.3","","",""
"JAWA TIMUR","MALANG","SUMBERMANJING WETAN","KLEPU","21.0","86.9","","",""
"JAWA TIMUR","MALANG","SUMBERMANJINGWETAN","RINGINKEMBAR","0","0","","",""
"JAWA TIMUR","MALANG","SUMBERMANJING WETAN","RINGINSARI","35.0","144.9","","",""
"JAWA TIMUR","MALANG","SUMBERMANJING WETAN","SEKARBANYU","10.0","41.4","","",""
"JAWA TIMUR","MALANG","SUMBERMANJING WETAN","SIDOASRI","315.0","1,304.1","","",""
"JAWA TIMUR","MALANG","SUMBERMANJING WETAN","SITIARJO","375.0","1,552.5","","",""
"JAWA TIMUR","MALANG","SUMBERMANJING WETAN","SUMBERAGUNG","33.0","136.6","","",""
"JAWA TIMUR","MALANG","SUMBERMANJING WETAN","SUMBERMANJING WETAN","0","0","","",""
"JAWA TIMUR","MALANG","SUMBERMANJING WETAN","TAMBAKREJO","79.0","327.1","","",""
"JAWA TIMUR","MALANG","SUMBERMANJING WETAN","TAMBAKSARI","0","0","","",""
"JAWA TIMUR","MALANG","SUMBERMANJING WETAN","TEGALREJO","3.0","12.4","","",""
"JAWA TIMUR","MALANG","SUMBERPUCUNG","JATIGUWI","250.0","1,035.0","","",""
"JAWA TIMUR","MALANG","SUMBERPUCUNG","KARANGKATES","166.0","687.2","","",""
"JAWA TIMUR","MALANG","SUMBERPUCUNG","NGEBRUK","188.0","778.3","","",""
"JAWA TIMUR","MALANG","SUMBERPUCUNG","SAMBIGEDE","193.0","799.0","","",""
"JAWA TIMUR","MALANG","SUMBERPUCUNG","SENGGRENG","311.0","1,287.5","","",""
"JAWA TIMUR","MALANG","SUMBERPUCUNG","SUMBERPUCUNG","277.0","1,146.8","","",""
"JAWA TIMUR","MALANG","SUMBERPUCUNG","TERNYANG","307.0","1,271.0","","",""
"JAWA TIMUR","MALANG","TAJINAN","GUNUNGRONGGO","136.0","563.0","","",""
"JAWA TIMUR","MALANG","TAJINAN","GUNUNGSARI","62.0","256.7","","",""
"JAWA TIMUR","MALANG","TAJINAN","JAMBEARJO","131.0","542.3","","",""
"JAWA TIMUR","MALANG","TAJINAN","JATISARI","90.0","372.6","","",""
"JAWA TIMUR","MALANG","TAJINAN","NGAWONGGO","144.0","596.2","","",""
"JAWA TIMUR","MALANG","TAJINAN","PANDANMULYO","215.2","890.9","","",""
"JAWA TIMUR","MALANG","TAJINAN","PURWOSEKAR","187.8","777.5","","",""
"JAWA TIMUR","MALANG","TAJINAN","RANDUGADING","129.0","534.1","","",""
"JAWA TIMUR","MALANG","TAJINAN","SUMBERSUKO","136.0","563.0","","",""
"JAWA TIMUR","MALANG","TAJINAN","TAJINAN","84.7","350.7","","",""
"JAWA TIMUR","MALANG","TAJINAN","TAMBAKSARI","122.0","505.1","","",""
"JAWA TIMUR","MALANG","TAJINAN","TANGKILSARI","150.3","622.2","","",""
"JAWA TIMUR","MALANG","TIRTOYUDO","AMPELGADING","5.0","20.7","","",""
"JAWA TIMUR","MALANG","TIRTOYUDO","GADUNGSARI","48.4","200.5","","",""
"JAWA TIMUR","MALANG","TIRTOYUDO","JOGOMULYAN","7.5","31.1","","",""
"JAWA TIMUR","MALANG","TIRTOYUDO","KEPATIHAN","5.0","20.7","","",""
"JAWA TIMUR","MALANG","TIRTOYUDO","PUJIHARJO","153.0","633.4","","",""
"JAWA TIMUR","MALANG","TIRTOYUDO","PURWODADI","54.0","223.6","","",""
"JAWA TIMUR","MALANG","TIRTOYUDO","SUKOREJO","5.0","20.7","","",""
"JAWA TIMUR","MALANG","TIRTOYUDO","SUMBERTANGKIL","6.0","24.8","","",""
"JAWA TIMUR","MALANG","TIRTOYUDO","TAMANKUNCARAN","152.0","629.3","","",""
"JAWA TIMUR","MALANG","TIRTOYUDO","TAMANSATRIAN","2.0","8.3","","",""
"JAWA TIMUR","MALANG","TIRTOYUDO","TIRTOYUDO","33.5","138.7","","",""
"JAWA TIMUR","MALANG","TIRTOYUDO","TLOGOSARI","9.0","37.3","","",""
"JAWA TIMUR","MALANG","TIRTOYUDO","WONOAGUNG","27.0","111.8","","",""
"JAWA TIMUR","MALANG","TUMPANG","BENJOR","0","0","","",""
"JAWA TIMUR","MALANG","TUMPANG","BOKOR","97.0","401.6","","",""
"JAWA TIMUR","MALANG","TUMPANG","DUWET KRAJAN","0","0","","",""
"JAWA TIMUR","MALANG","TUMPANG","DUWET","0","0","","",""
"JAWA TIMUR","MALANG","TUMPANG","JERU","127.0","525.8","","",""
"JAWA TIMUR","MALANG","TUMPANG","KAMBINGAN","67.0","277.4","","",""
"JAWA TIMUR","MALANG","TUMPANG","KIDAL","62.5","258.8","","",""
"JAWA TIMUR","MALANG","TUMPANG","MALANGSUKO","63.0","260.8","","",""
"JAWA TIMUR","MALANG","TUMPANG","NGINGIT","80.5","333.3","","",""
"JAWA TIMUR","MALANG","TUMPANG","PANDANAJENG","186.0","770.0","","",""
"JAWA TIMUR","MALANG","TUMPANG","PULUNGDOWO","363.0","1,502.8","","",""
"JAWA TIMUR","MALANG","TUMPANG","SLAMET","161.0","666.5","","",""
"JAWA TIMUR","MALANG","TUMPANG","TULUSBESAR","101.0","418.1","","",""
"JAWA TIMUR","MALANG","TUMPANG","TUMPANG","139.0","575.5","","",""
"JAWA TIMUR","MALANG","TUMPANG","WRINGINSONGO","104.0","430.6","","",""
"JAWA TIMUR","MALANG","TUREN","GEDOG KULON","114.0","472.0","","",""
"JAWA TIMUR","MALANG","TUREN","GEDOG WETAN","129.0","534.1","","",""
"JAWA TIMUR","MALANG","TUREN","JERU","120.0","496.8","","",""
"JAWA TIMUR","MALANG","TUREN","KEDOK","92.0","380.9","","",""
"JAWA TIMUR","MALANG","TUREN","KEMULAN","180.0","745.2","","",""
"JAWA TIMUR","MALANG","TUREN","PAGEDANGAN","150.0","621.0","","",""
"JAWA TIMUR","MALANG","TUREN","SANANKERTO","243.0","1,006.0","","",""
"JAWA TIMUR","MALANG","TUREN","SANANREJO","147.7","611.5","","",""
"JAWA TIMUR","MALANG","TUREN","SAWAHAN","257.0","1,064.0","","",""
"JAWA TIMUR","MALANG","TUREN","SEDAYU","81.0","335.3","","",""
"JAWA TIMUR","MALANG","TUREN","TALANGSUKO","194.0","803.2","","",""
"JAWA TIMUR","MALANG","TUREN","TALOK","160.0","662.4","","",""
"JAWA TIMUR","MALANG","TUREN","TANGGUNG","123.0","509.2","","",""
"JAWA TIMUR","MALANG","TUREN","TAWANGREJENI","181.0","749.3","","",""
"JAWA TIMUR","MALANG","TUREN","TUMPUKRENTENG","145.0","600.3","","",""
"JAWA TIMUR","MALANG","TUREN","TUREN","103.0","426.4","","",""
"JAWA TIMUR","MALANG","TUREN","UNDAAN","98.7","408.6","","",""
"JAWA TIMUR","MALANG","WAGIR","DALISODO","0","0","","",""
"JAWA TIMUR","MALANG","WAGIR","GONDOWANGI","137.0","567.2","","",""
"JAWA TIMUR","MALANG","WAGIR","JEDONG","70.0","289.8","","",""
"JAWA TIMUR","MALANG","WAGIR","MENDALANWANGI","147.6","611.1","","",""
"JAWA TIMUR","MALANG","WAGIR","PANDANLANDUNG","20.0","82.8","","",""
"JAWA TIMUR","MALANG","WAGIR","PANDANREJO","125.0","517.5","","",""
"JAWA TIMUR","MALANG","WAGIR","PARANGARGO","148.0","612.7","","",""
"JAWA TIMUR","MALANG","WAGIR","PETUNGSEWU","105.0","434.7","","",""
"JAWA TIMUR","MALANG","WAGIR","SIDORAHAYU","115.0","476.1","","",""
"JAWA TIMUR","MALANG","WAGIR","SITIREJO","160.0","662.4","","",""
"JAWA TIMUR","MALANG","WAGIR","SUKODADI","24.1","99.8","","",""
"JAWA TIMUR","MALANG","WAGIR","SUMBERSUKO","75.1","310.9","","",""
"JAWA TIMUR","MALANG","WAJAK","BAMBANG","0","0","","",""
"JAWA TIMUR","MALANG","WAJAK","BLAYU","147.0","608.6","","",""
"JAWA TIMUR","MALANG","WAJAK","BRINGIN","107.0","443.0","","",""
"JAWA TIMUR","MALANG","WAJAK","CODO","199.0","823.9","","",""
"JAWA TIMUR","MALANG","WAJAK","DADAPAN","153.0","633.4","","",""
"JAWA TIMUR","MALANG","WAJAK","KIDANGBANG","167.0","691.4","","",""
"JAWA TIMUR","MALANG","WAJAK","NGEMBAL","71.0","293.9","","",""
"JAWA TIMUR","MALANG","WAJAK","PATOKPICIS","130.0","538.2","","",""
"JAWA TIMUR","MALANG","WAJAK","SUKOANYAR","117.0","484.4","","",""
"JAWA TIMUR","MALANG","WAJAK","SUKOLILO","145.0","600.3","","",""
"JAWA TIMUR","MALANG","WAJAK","SUMBERPUTIH","60.0","248.4","","",""
"JAWA TIMUR","MALANG","WAJAK","WAJAK","207.0","857.0","","",""
"JAWA TIMUR","MALANG","WAJAK","WONOAYU","0","0","","",""
"JAWA TIMUR","MALANG","WONOSARI","BANGELAN","80.0","331.2","","",""
"JAWA TIMUR","MALANG","WONOSARI","KEBOBANG","105.5","436.8","","",""
"JAWA TIMUR","MALANG","WONOSARI","KLUWUT","227.0","939.8","","",""
"JAWA TIMUR","MALANG","WONOSARI","PLANDI","593.8","2,458.3","","",""
"JAWA TIMUR","MALANG","WONOSARI","PLAOSAN","221.2","915.8","","",""
"JAWA TIMUR","MALANG","WONOSARI","SUMBERDEM","30.4","125.9","","",""
"JAWA TIMUR","MALANG","WONOSARI","SUMBERTEMPUR","6.5","26.9","","",""
"JAWA TIMUR","MALANG","WONOSARI","WONOSARI","0","0","","",""
"JAWA TIMUR","MALANG","BULULAWANG","BAKALAN","138.7","574.0","","",""
"JAWA TIMUR","MALANG","BULULAWANG","BULULAWANG","87.0","360.2","","",""
"JAWA TIMUR","MALANG","BULULAWANG","GADING","60.0","248.4","","",""
"JAWA TIMUR","MALANG","BULULAWANG","KASEMBON","168.0","695.5","","",""
"JAWA TIMUR","MALANG","BULULAWANG","KASRI","105.0","434.7","","",""
"JAWA TIMUR","MALANG","BULULAWANG","KREBET","176.0","728.6","","",""
"JAWA TIMUR","MALANG","BULULAWANG","KREBET SENGGRONG","96.5","399.5","","",""
"JAWA TIMUR","MALANG","BULULAWANG","KUWOLU","136.0","563.0","","",""
"JAWA TIMUR","MALANG","BULULAWANG","LUMBANGSARI","151.0","625.1","","",""
"JAWA TIMUR","MALANG","BULULAWANG","PRINGU","176.0","728.6","","",""
"JAWA TIMUR","MALANG","BULULAWANG","SEMPALWADAK","77.1","319.1","","",""
"JAWA TIMUR","MALANG","BULULAWANG","SUKOMORO","117.5","486.5","","",""
"JAWA TIMUR","MALANG","BULULAWANG","SUKONOLO","232.0","960.5","","",""
"JAWA TIMUR","MALANG","BULULAWANG","WANDANPURO","129.4","535.6","","",""
"JAWA TIMUR","MALANG","DONOMULYO","TULUNGREJO","295.0","1,221.3","","",""
"","","","","","","","",""
